(1)  4 ≥ 
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[0, 1, 0, 0, 0]
	[0, 0, 1, 0, 0]
	[0, 0, 0, 1, 0]
	[0, 0, 0, 0, 1]

(2)  8 ≥ 
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[1, 1, 1, 1, 1]
	[0, 2, 0, 0, 0]
	[0, 0, 2, 0, 0]
	[0, 0, 0, 2, 0]
	[0, 0, 0, 0, 2]

(3)  1 ≥ 
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[0, 0, 0, 0, 0]

