(1)  8 ≥ 
	[2, 0, 0, 0, 0, 0]
	[2, 0, 0, 0, 0, 0]
	[1, 1, 1, 1, 1, 0]
	[1, 1, 1, 1, 1, 0]
	[1, 1, 1, 1, 1, 0]
	[0, 2, 0, 0, 0, 0]
	[0, 0, 2, 0, 0, 0]
	[0, 0, 0, 2, 0, 0]
	[0, 0, 0, 0, 1, 1]

(2)  8 ≥ 
	[2, 0, 0, 0, 0, 0]
	[1, 1, 1, 1, 1, 0]
	[1, 1, 1, 1, 1, 0]
	[1, 1, 1, 1, 1, 0]
	[1, 1, 1, 1, 1, 0]
	[0, 2, 0, 0, 0, 0]
	[0, 0, 2, 0, 0, 0]
	[0, 0, 0, 2, 0, 0]
	[0, 0, 0, 0, 1, 1]

(3)  1 ≥ 
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[0, 0, 0, 0, 0, 0]

(4)  8 ≥ 
	[2, 0, 0, 0, 0, 0]
	[2, 0, 0, 0, 0, 0]
	[2, 0, 0, 0, 0, 0]
	[1, 1, 1, 1, 1, 0]
	[1, 1, 1, 1, 1, 0]
	[0, 2, 0, 0, 0, 0]
	[0, 0, 2, 0, 0, 0]
	[0, 0, 0, 2, 0, 0]
	[0, 0, 0, 0, 1, 1]

(5)  4 ≥ 
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[0, 1, 0, 0, 0, 0]
	[0, 0, 1, 0, 0, 0]
	[0, 0, 0, 1, 0, 0]
	[0, 0, 0, 0, 1, 0]
	[0, 0, 0, 0, 0, 1]

(6)  5 ≥ 
	[1, 1, 0, 0, 0, 0]
	[1, 1, 0, 0, 0, 0]
	[1, 1, 0, 0, 0, 0]
	[1, 0, 1, 0, 0, 0]
	[1, 0, 1, 0, 0, 0]
	[0, 1, 1, 0, 0, 0]
	[0, 0, 0, 1, 0, 0]
	[0, 0, 0, 0, 1, 0]
	[0, 0, 0, 0, 0, 1]

(7)  8 ≥ 
	[2, 0, 0, 0, 0, 0]
	[2, 0, 0, 0, 0, 0]
	[2, 0, 0, 0, 0, 0]
	[2, 0, 0, 0, 0, 0]
	[1, 1, 1, 1, 1, 0]
	[0, 2, 0, 0, 0, 0]
	[0, 0, 2, 0, 0, 0]
	[0, 0, 0, 2, 0, 0]
	[0, 0, 0, 0, 2, 0]

(8)  4 ≥ 
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[0, 1, 0, 0, 0, 0]
	[0, 0, 1, 0, 0, 0]
	[0, 0, 0, 1, 0, 0]
	[0, 0, 0, 0, 1, 0]

(9)  8 ≥ 
	[2, 0, 0, 0, 0, 0]
	[2, 0, 0, 0, 0, 0]
	[2, 0, 0, 0, 0, 0]
	[2, 0, 0, 0, 0, 0]
	[1, 1, 1, 1, 1, 0]
	[0, 2, 0, 0, 0, 0]
	[0, 0, 2, 0, 0, 0]
	[0, 0, 0, 2, 0, 0]
	[0, 0, 0, 0, 1, 1]

(10)  5 ≥ 
	[1, 1, 0, 0, 0, 0]
	[1, 1, 0, 0, 0, 0]
	[1, 1, 0, 0, 0, 0]
	[1, 1, 0, 0, 0, 0]
	[1, 0, 1, 0, 0, 0]
	[0, 1, 1, 0, 0, 0]
	[0, 0, 0, 1, 0, 0]
	[0, 0, 0, 0, 1, 0]
	[0, 0, 0, 0, 0, 1]

