(1)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]
	[0, 0, 0, 2]

(2)  3 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 0, 1, 0]
	[0, 0, 1, 0]
	[0, 0, 0, 1]
	[0, 0, 0, 1]

(3)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(4)  3 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 0, 1, 0]
	[0, 0, 0, 1]

(5)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(6)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(7)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(8)  3 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 0, 1, 0]
	[0, 0, 1, 0]
	[0, 0, 0, 1]

(9)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(10)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(11)  3 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 1, 0, 0]
	[0, 0, 1, 0]
	[0, 0, 0, 1]

(12)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(13)  6 ≥ 
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(14)  3 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 0, 1, 0]
	[0, 0, 1, 0]
	[0, 0, 0, 1]

(15)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(16)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(17)  1 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 0, 0, 0]

(18)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]
	[0, 0, 0, 2]

(19)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(20)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(21)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(22)  3 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 0, 1, 0]
	[0, 0, 0, 1]

(23)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(24)  3 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 0, 1, 0]
	[0, 0, 1, 0]
	[0, 0, 0, 1]
	[0, 0, 0, 1]

(25)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(26)  3 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 0, 1, 0]
	[0, 0, 1, 0]
	[0, 0, 1, 0]
	[0, 0, 0, 1]

(27)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(28)  3 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 0, 1, 0]
	[0, 0, 0, 1]

