(1)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(2)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]
	[0, 0, 0, 2]

(3)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(4)  3 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 0, 1, 0]
	[0, 0, 1, 0]
	[0, 0, 1, 0]
	[0, 0, 0, 1]
	[0, 0, 0, 1]

(5)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(6)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(7)  3 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 0, 1, 0]
	[0, 0, 0, 1]

(8)  3 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 0, 1, 0]
	[0, 0, 0, 1]

(9)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(10)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(11)  6 ≥ 
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(12)  3 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 0, 1, 0]
	[0, 0, 1, 0]
	[0, 0, 0, 1]

(13)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(14)  1 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 0, 0, 0]

(15)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(16)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(17)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(18)  3 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 0, 1, 0]
	[0, 0, 1, 0]
	[0, 0, 0, 1]
	[0, 0, 0, 1]

(19)  3 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 0, 1, 0]
	[0, 0, 1, 0]
	[0, 0, 1, 0]
	[0, 0, 0, 1]

(20)  3 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 1, 0, 0]
	[0, 1, 0, 0]
	[0, 0, 1, 0]
	[0, 0, 1, 0]
	[0, 0, 0, 1]
	[0, 0, 0, 1]

(21)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(22)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(23)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(24)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(25)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
	[1, 1, 1, 1]
	[0, 2, 0, 0]
	[0, 0, 2, 0]
	[0, 0, 0, 2]

(26)  3 ≥ 
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[1, 0, 0, 0]
	[0, 1, 0, 0]
	[0, 0, 1, 0]
	[0, 0, 0, 1]

(27)  6 ≥ 
	[2, 0, 0, 0]
	[2, 0, 0, 0]
	[1, 1, 1, 1]
