(1)  8 ≥ 
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[1, 1, 1, 1, 1]
	[1, 1, 1, 1, 1]
	[0, 2, 0, 0, 0]
	[0, 0, 2, 0, 0]
	[0, 0, 0, 2, 0]
	[0, 0, 0, 0, 2]

(2)  8 ≥ 
	[2, 0, 0, 0, 0]
	[1, 1, 1, 1, 1]
	[1, 1, 1, 1, 1]
	[1, 1, 1, 1, 1]
	[0, 2, 0, 0, 0]
	[0, 0, 2, 0, 0]
	[0, 0, 0, 2, 0]
	[0, 0, 0, 0, 2]

(3)  4 ≥ 
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[0, 1, 0, 0, 0]
	[0, 0, 1, 0, 0]
	[0, 0, 0, 1, 0]
	[0, 0, 0, 0, 1]

(4)  1 ≥ 
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[0, 0, 0, 0, 0]

(5)  4 ≥ 
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[0, 1, 0, 0, 0]
	[0, 1, 0, 0, 0]
	[0, 0, 1, 0, 0]
	[0, 0, 1, 0, 0]
	[0, 0, 0, 1, 0]
	[0, 0, 0, 0, 1]

(6)  4 ≥ 
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[0, 1, 0, 0, 0]
	[0, 1, 0, 0, 0]
	[0, 0, 1, 0, 0]
	[0, 0, 0, 1, 0]
	[0, 0, 0, 0, 1]

(7)  8 ≥ 
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[1, 1, 1, 1, 1]
	[0, 2, 0, 0, 0]
	[0, 0, 2, 0, 0]
	[0, 0, 0, 2, 0]
	[0, 0, 0, 0, 2]

(8)  8 ≥ 
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[1, 1, 1, 1, 1]
	[0, 2, 0, 0, 0]
	[0, 2, 0, 0, 0]
	[0, 0, 2, 0, 0]
	[0, 0, 0, 2, 0]
	[0, 0, 0, 0, 2]

