(1)  3 ≥ 
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[0, 1, 0, 0, 0]
	[0, 0, 1, 0, 0]
	[0, 0, 0, 1, 0]
	[0, 0, 0, 0, 1]

(2)  6 ≥ 
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[1, 1, 1, 1, 0]
	[1, 1, 1, 1, 0]
	[1, 1, 1, 1, 0]
	[1, 1, 1, 1, 0]
	[0, 2, 0, 0, 0]
	[0, 0, 2, 0, 0]
	[0, 0, 0, 1, 1]

(3)  1 ≥ 
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[0, 0, 0, 0, 0]

(4)  6 ≥ 
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[1, 1, 1, 1, 0]
	[0, 2, 0, 0, 0]
	[0, 0, 2, 0, 0]
	[0, 0, 0, 1, 1]

(5)  4 ≥ 
	[1, 1, 0, 0, 0]
	[1, 1, 0, 0, 0]
	[1, 1, 0, 0, 0]
	[1, 1, 0, 0, 0]
	[1, 0, 1, 0, 0]
	[1, 0, 1, 0, 0]
	[0, 1, 1, 0, 0]
	[0, 0, 0, 1, 0]
	[0, 0, 0, 0, 1]

(6)  6 ≥ 
	[2, 0, 0, 0, 0]
	[1, 1, 1, 1, 0]
	[1, 1, 1, 1, 0]
	[1, 1, 1, 1, 0]
	[1, 1, 1, 1, 0]
	[1, 1, 1, 1, 0]
	[0, 2, 0, 0, 0]
	[0, 0, 2, 0, 0]
	[0, 0, 0, 1, 1]

(7)  6 ≥ 
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[1, 1, 1, 1, 0]
	[1, 1, 1, 1, 0]
	[0, 2, 0, 0, 0]
	[0, 0, 2, 0, 0]
	[0, 0, 0, 1, 1]

(8)  3 ≥ 
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[0, 1, 0, 0, 0]
	[0, 0, 1, 0, 0]
	[0, 0, 0, 1, 0]

(9)  4 ≥ 
	[1, 1, 0, 0, 0]
	[1, 1, 0, 0, 0]
	[1, 1, 0, 0, 0]
	[1, 1, 0, 0, 0]
	[1, 1, 0, 0, 0]
	[1, 0, 1, 0, 0]
	[0, 1, 1, 0, 0]
	[0, 0, 0, 1, 0]
	[0, 0, 0, 0, 1]

(10)  4 ≥ 
	[1, 1, 0, 0, 0]
	[1, 1, 0, 0, 0]
	[1, 1, 0, 0, 0]
	[1, 0, 1, 0, 0]
	[1, 0, 1, 0, 0]
	[1, 0, 1, 0, 0]
	[0, 1, 1, 0, 0]
	[0, 0, 0, 1, 0]
	[0, 0, 0, 0, 1]

(11)  6 ≥ 
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[1, 1, 1, 1, 0]
	[1, 1, 1, 1, 0]
	[1, 1, 1, 1, 0]
	[0, 2, 0, 0, 0]
	[0, 0, 2, 0, 0]
	[0, 0, 0, 1, 1]

(12)  6 ≥ 
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[1, 1, 1, 1, 0]
	[0, 2, 0, 0, 0]
	[0, 0, 2, 0, 0]
	[0, 0, 0, 2, 0]

