(1)  1 ≥ 
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[0, 0, 0, 0, 0, 0]

(2)  10 ≥ 
	[2, 0, 0, 0, 0, 0]
	[2, 0, 0, 0, 0, 0]
	[2, 0, 0, 0, 0, 0]
	[1, 1, 1, 1, 1, 1]
	[0, 2, 0, 0, 0, 0]
	[0, 0, 2, 0, 0, 0]
	[0, 0, 0, 2, 0, 0]
	[0, 0, 0, 0, 2, 0]
	[0, 0, 0, 0, 0, 2]

(3)  5 ≥ 
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[0, 1, 0, 0, 0, 0]
	[0, 0, 1, 0, 0, 0]
	[0, 0, 0, 1, 0, 0]
	[0, 0, 0, 0, 1, 0]
	[0, 0, 0, 0, 0, 1]

