(1)  1 ≥ 
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[0, 0, 0, 0, 0]

(2)  8 ≥ 
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[1, 1, 1, 1, 1]
	[0, 2, 0, 0, 0]
	[0, 0, 2, 0, 0]
	[0, 0, 0, 2, 0]
	[0, 0, 0, 0, 2]

(3)  8 ≥ 
	[2, 0, 0, 0, 0]
	[1, 1, 1, 1, 1]
	[1, 1, 1, 1, 1]
	[1, 1, 1, 1, 1]
	[1, 1, 1, 1, 1]
	[0, 2, 0, 0, 0]
	[0, 0, 2, 0, 0]
	[0, 0, 0, 2, 0]
	[0, 0, 0, 0, 2]

(4)  8 ≥ 
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[1, 1, 1, 1, 1]
	[1, 1, 1, 1, 1]
	[0, 2, 0, 0, 0]
	[0, 0, 2, 0, 0]
	[0, 0, 0, 2, 0]
	[0, 0, 0, 0, 2]

(5)  8 ≥ 
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[1, 1, 1, 1, 1]
	[1, 1, 1, 1, 1]
	[1, 1, 1, 1, 1]
	[0, 2, 0, 0, 0]
	[0, 0, 2, 0, 0]
	[0, 0, 0, 2, 0]
	[0, 0, 0, 0, 2]

(6)  8 ≥ 
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[1, 1, 1, 1, 1]
	[0, 2, 0, 0, 0]
	[0, 2, 0, 0, 0]
	[0, 0, 2, 0, 0]
	[0, 0, 0, 2, 0]
	[0, 0, 0, 0, 2]

(7)  8 ≥ 
	[2, 0, 0, 0, 0]
	[2, 0, 0, 0, 0]
	[1, 1, 1, 1, 1]
	[1, 1, 1, 1, 1]
	[0, 2, 0, 0, 0]
	[0, 2, 0, 0, 0]
	[0, 0, 2, 0, 0]
	[0, 0, 0, 2, 0]
	[0, 0, 0, 0, 2]

(8)  4 ≥ 
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[0, 1, 0, 0, 0]
	[0, 1, 0, 0, 0]
	[0, 0, 1, 0, 0]
	[0, 0, 0, 1, 0]
	[0, 0, 0, 0, 1]

(9)  4 ≥ 
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[1, 0, 0, 0, 0]
	[0, 1, 0, 0, 0]
	[0, 0, 1, 0, 0]
	[0, 0, 0, 1, 0]
	[0, 0, 0, 0, 1]

