(1)  5 ≥ 
	[1, 1, 0, 0, 0, 0]
	[1, 1, 0, 0, 0, 0]
	[1, 1, 0, 0, 0, 0]
	[1, 0, 1, 0, 0, 0]
	[0, 1, 1, 0, 0, 0]
	[0, 0, 0, 1, 0, 0]
	[0, 0, 0, 0, 1, 0]
	[0, 0, 0, 0, 0, 1]

(2)  4 ≥ 
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[0, 1, 0, 0, 0, 0]
	[0, 0, 1, 0, 0, 0]
	[0, 0, 0, 1, 0, 0]
	[0, 0, 0, 0, 1, 0]

(3)  1 ≥ 
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[0, 0, 0, 0, 0, 0]

(4)  4 ≥ 
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[1, 0, 0, 0, 0, 0]
	[0, 1, 0, 0, 0, 0]
	[0, 0, 1, 0, 0, 0]
	[0, 0, 0, 1, 0, 0]
	[0, 0, 0, 0, 1, 0]
	[0, 0, 0, 0, 0, 1]

(5)  8 ≥ 
	[2, 0, 0, 0, 0, 0]
	[2, 0, 0, 0, 0, 0]
	[2, 0, 0, 0, 0, 0]
	[1, 1, 1, 1, 1, 0]
	[0, 2, 0, 0, 0, 0]
	[0, 0, 2, 0, 0, 0]
	[0, 0, 0, 2, 0, 0]
	[0, 0, 0, 0, 1, 1]

(6)  5 ≥ 
	[1, 1, 0, 0, 0, 0]
	[1, 1, 0, 0, 0, 0]
	[1, 0, 1, 0, 0, 0]
	[1, 0, 1, 0, 0, 0]
	[0, 1, 1, 0, 0, 0]
	[0, 0, 0, 1, 0, 0]
	[0, 0, 0, 0, 1, 0]
	[0, 0, 0, 0, 0, 1]

(7)  8 ≥ 
	[2, 0, 0, 0, 0, 0]
	[2, 0, 0, 0, 0, 0]
	[2, 0, 0, 0, 0, 0]
	[1, 1, 1, 1, 1, 0]
	[0, 2, 0, 0, 0, 0]
	[0, 0, 2, 0, 0, 0]
	[0, 0, 0, 2, 0, 0]
	[0, 0, 0, 0, 2, 0]

(8)  8 ≥ 
	[2, 0, 0, 0, 0, 0]
	[2, 0, 0, 0, 0, 0]
	[1, 1, 1, 1, 1, 0]
	[1, 1, 1, 1, 1, 0]
	[0, 2, 0, 0, 0, 0]
	[0, 0, 2, 0, 0, 0]
	[0, 0, 0, 2, 0, 0]
	[0, 0, 0, 0, 1, 1]

(9)  8 ≥ 
	[2, 0, 0, 0, 0, 0]
	[1, 1, 1, 1, 1, 0]
	[1, 1, 1, 1, 1, 0]
	[1, 1, 1, 1, 1, 0]
	[0, 2, 0, 0, 0, 0]
	[0, 0, 2, 0, 0, 0]
	[0, 0, 0, 2, 0, 0]
	[0, 0, 0, 0, 1, 1]

